PRIMARY_KEY,target
16637,A
16638,A
16646,E
16647,A
16661,A
16666,E
16667,A
16676,A
16681,A
16689,A
16695,A
16696,A
16708,A
16711,A
16719,A
16725,E
16733,A
16743,A
16748,A
16754,A
16755,A
16757,E
16760,A
16765,A
16768,A
16770,A
16775,A
16792,A
16794,A
16797,A
16801,A
16810,A
16814,A
16819,A
16821,A
16829,A
16835,A
16837,A
16839,A
16849,A
16851,A
16854,A
16859,A
16869,A
16879,A
16880,A
16881,A
16882,A
16891,A
16894,A
16902,A
16903,E
16909,A
16910,E
16911,E
16913,A
16917,A
16922,A
16930,A
16941,A
16942,A
16952,E
16955,E
16956,A
16970,A
16976,E
16979,A
16996,A
17000,A
17002,A
17003,A
17004,A
17008,A
17017,A
17023,A
17026,A
17031,A
17033,A
17035,A
17047,A
17059,A
17063,A
17068,A
17073,A
17075,A
17076,A
17083,E
17085,A
17091,A
17104,A
17108,A
17110,A
17111,A
17114,A
17121,A
17128,A
17141,A
17145,A
17147,A
17153,A
17157,A
17164,A
17165,A
17175,A
17183,A
17186,A
17202,A
17209,A
17212,E
17214,E
17218,A
17227,E
17233,A
17242,A
17252,A
17263,E
17266,A
17269,E
17284,A
17288,A
17289,A
17292,A
17301,A
17303,A
17307,A
17323,A
17324,A
17326,A
17328,E
17333,A
17342,A
17345,E
17348,A
17355,E
17357,E
17374,A
17377,E
17381,A
17387,A
17406,A
17420,A
17439,A
17441,A
17445,A
17449,A
17451,A
17453,A
17454,E
17456,E
17462,A
17463,E
17468,A
17475,A
17476,A
17479,E
17483,A
17490,A
17499,A
17500,A
17502,A
17505,A
17506,A
17509,A
17533,A
17536,A
17539,A
17550,A
17551,A
17552,A
17560,A
17563,A
17565,A
17571,E
17572,A
17589,E
17605,A
17606,A
17618,E
17624,A
17627,E
17628,E
17630,E
17632,E
17638,E
17641,E
17657,E
17666,A
17672,E
17673,E
17675,E
17678,E
17685,E
17687,A
17703,E
17704,E
17709,E
17710,A
17713,A
17717,E
17746,A
17748,E
17749,E
17751,A
17753,E
17757,E
17758,A
17763,E
17772,E
17788,A
17790,A
17791,A
17795,E
17797,E
17798,E
17802,E
17830,E
17831,A
17833,E
17837,E
17858,E
17859,A
17860,E
17868,E
17869,A
17875,A
17891,A
17896,E
17900,A
17902,E
17905,E
17907,A
17913,E
17917,E
17918,E
17926,E
17927,A
17929,A
17931,A
17933,A
17936,A
17937,E
17943,E
17944,E
17952,E
17953,E
17962,E
17966,E
17968,E
17969,A
17971,E
17976,E
17977,E
17984,A
17988,A
17991,A
17992,A
17998,E
17999,E
18001,A
18002,A
18005,A
18012,A
18014,E
18017,E
18019,E
18024,E
18030,E
18042,E
18045,E
18051,E
18053,A
18055,E
18058,A
18060,E
18062,E
18064,A
18073,A
18074,E
18078,E
18086,A
18095,E
18098,A
18117,A
18120,A
18121,E
18135,E
18136,A
18146,E
18149,E
18153,E
18156,A
18167,E
18172,E
18174,E
18182,E
18185,A
18187,A
18188,E
18197,A
18207,A
18215,A
18223,A
18226,A
18232,E
18233,A
18234,A
18243,E
18244,A
18250,E
18260,A
18261,E
18262,E
18263,A
18269,E
18271,A
18273,E
18274,A
18276,E
18284,A
18287,A
18292,E
18294,E
18310,A
18314,E
18315,E
18319,E
18322,A
18323,E
18343,A
18349,E
18354,E
18355,E
18362,E
18377,A
18389,E
18398,A
18401,A
18404,A
18411,E
18417,E
18425,E
18426,A
18427,A
18430,A
18431,A
18433,A
18441,A
18444,A
18446,A
18458,A
18462,A
18464,A
18467,E
18471,A
18474,E
18482,A
18485,E
18487,E
18492,A
18493,E
18498,A
18500,A
18511,A
18512,A
18523,E
18529,A
18530,A
18532,E
18535,A
18545,A
18547,E
18550,A
18556,E
18557,A
18562,A
18575,A
18582,A
18583,A
18586,A
18594,A
18600,E
18602,A
18603,A
18612,A
18618,E
18620,E
18627,A
18632,A
18634,E
18638,A
18647,A
18657,A
18658,A
18666,A
18667,A
18680,E
18688,A
18692,E
18693,A
18705,E
18714,E
18717,E
18729,A
18736,A
18737,E
18738,E
18741,A
18742,A
18743,E
18760,A
18765,A
18779,A
18788,E
18790,E
18793,A
18798,A
18800,A
18804,A
18811,A
18812,E
18813,A
18817,A
18819,A
18822,A
18831,A
18834,E
18838,E
18852,A
18853,A
18855,E
18857,E
18859,E
18873,A
18874,A
18878,A
18880,A
18882,A
18883,A
18886,A
18894,A
18907,E
18910,A
18918,A
18923,E
18937,A
18941,E
18942,E
18953,E
18956,E
18960,E
18969,A
18972,A
18973,A
18982,A
18983,A
18990,A
18993,A
18994,A
18997,A
18999,A
19001,A
19009,E
19012,A
19017,A
19020,A
19023,A
19030,A
19039,E
19043,A
19049,A
19058,A
19062,A
19083,A
19087,A
19094,A
19095,E
19100,E
19113,A
19115,A
19119,E
19122,A
19129,A
19131,A
19133,A
19160,A
19163,A
19167,A
19181,A
19183,A
19186,E
19190,E
19192,A
19194,E
19198,A
19202,E
19207,A
19211,A
19220,A
19236,A
19242,A
19252,E
19253,A
19258,A
19261,A
19263,E
19267,A
19278,E
19281,E
19282,E
19287,E
19291,E
19294,E
19296,A
19309,A
19310,A
19314,A
19317,A
19318,A
19319,A
19320,A
19323,A
19327,A
19328,A
19344,E
19346,A
19354,A
19366,E
19370,A
19375,E
19377,A
19389,A
19394,E
19399,A
19412,A
19414,A
19417,A
19418,E
19422,A
19423,E
19427,E
19435,A
19437,A
19439,A
19441,A
19443,E
19447,E
19454,A
19455,A
19456,E
19462,E
19469,E
19471,A
19473,A
19479,A
19493,E
19495,E
19499,A
19502,A
19504,A
19508,A
19510,E
19512,E
19517,A
19526,E
19527,E
19532,E
19533,A
19538,A
19550,A
19551,E
19559,E
19565,E
19571,A
19579,A
19581,A
19591,A
19596,E
19598,A
19599,A
19606,E
19609,A
19635,E
19639,A
19646,E
19671,E
19673,A
19678,A
19683,A
19706,A
19707,A
19710,A
19713,A
19716,A
19726,E
19731,E
19733,A
19735,A
19736,A
19737,E
19739,E
19753,A
19763,E
19768,E
19793,A
19806,E
19815,E
19819,A
19822,A
19824,A
19827,A
19831,A
19834,A
19845,E
19852,A
19854,A
19861,E
19865,E
19881,A
19888,E
19894,A
19897,A
19904,A
19906,A
19916,A
19921,E
19923,A
19924,A
19936,A
19942,A
19950,A
19952,A
19957,A
19958,E
19972,A
19973,A
19981,E
19984,E
19986,E
19989,A
19999,E
20001,A
20002,E
20010,A
20015,A
20018,A
20022,A
20025,A
20031,A
20042,A
20046,A
20047,A
20048,E
20052,A
20057,E
20058,A
20066,E
20068,A
20077,E
20093,A
20109,E
20112,A
20126,E
20127,E
20128,E
20134,E
20149,E
20152,E
20154,E
20155,E
20159,E
20163,A
20168,A
20174,A
20181,A
20191,E
20195,E
20198,E
20199,E
20206,E
20208,A
20214,A
20233,E
20236,E
20238,A
20251,E
20256,A
20264,E
20267,A
20269,E
20278,E
20286,E
20295,E
20299,A
20307,E
20312,A
20314,E
20325,A
20337,E
20341,E
20342,A
20345,E
20349,E
20353,A
20362,A
20365,A
20367,A
20371,A
20380,E
20394,E
20397,A
20403,E
20411,A
20417,E
20422,E
20425,E
20435,E
20445,A
20449,E
20453,E
20458,A
20459,E
20460,E
20464,A
20469,E
20472,E
20475,A
20495,A
20508,A
20510,A
20512,E
20513,E
20516,A
20522,E
20524,E
20526,E
20535,A
20540,E
20542,E
20552,E
20556,A
20557,E
20560,E
20562,A
20567,E
20568,E
20581,A
20583,A
20591,A
20594,E
20598,E
20601,E
20606,E
20612,E
20618,E
20622,A
20625,E
20632,E
20635,A
20646,E
20660,A
20664,E
20666,A
20668,E
20671,E
20678,A
20680,E
20685,E
20688,A
20713,A
20720,E
20725,E
20744,E
20745,A
20747,A
20749,E
20752,A
20759,A
20762,A
20765,E
20771,E
20773,E
20775,E
20777,E
20788,A
20791,E
20805,A
20811,A
20812,E
20816,E
20820,E
20828,A
20837,A
20844,E
20853,E
20857,A
20864,E
20865,A
20869,A
20870,A
20873,E
20877,E
20886,A
20892,E
20899,A
20904,A
20909,A
20910,A
20942,A
20949,E
20961,A
20970,E
20986,E
20987,A
20988,E
20995,A
20996,A
20998,A
21003,A
21004,E
21006,E
21007,A
21009,E
21022,E
21032,E
21033,E
21034,E
21044,E
21060,A
21061,E
21074,A
21075,A
21079,A
21083,A
21087,E
21088,A
21092,A
21093,E
21105,E
21109,E
21122,E
21123,E
21125,A
21129,A
21130,E
21136,A
21137,E
21142,A
21148,E
21165,A
21171,E
21175,A
21176,E
21178,E
21187,E
21189,A
21194,A
21195,E
21204,E
21210,E
21220,E
21221,E
21222,A
21227,E
21234,E
21236,E
21237,A
21239,E
21242,E
21253,E
21254,A
21266,A
21269,A
21270,E
21286,E
21291,A
21292,A
21294,A
21296,E
21306,E
21307,A
21313,E
21318,E
21323,A
21331,E
21333,E
21337,A
21338,A
21340,E
21357,E
21358,E
21362,E
21365,E
21367,A
21370,A
21376,E
21387,E
21389,E
21394,E
21403,A
21405,E
21419,E
21458,E
21466,A
21470,E
21471,E
21473,E
21480,E
21484,A
21493,A
21494,A
21495,E
21498,E
21500,E
21510,A
21511,E
21512,E
21515,A
21516,E
21517,E
21521,E
21525,A
21547,E
21550,A
21552,A
21566,E
21572,A
21587,A
21588,E
21592,E
21599,A
21601,A
21603,A
21627,A
21633,A
21642,A
21645,A
21648,A
21660,A
21667,A
21668,E
21673,A
21676,A
21677,A
21687,A
21690,A
21694,A
21705,E
21718,A
21730,E
21736,A
21740,E
21743,E
21746,A
21756,E
21781,A
21783,A
21784,A
21797,A
21801,A
21805,A
21869,E
21871,E
21877,A
21881,A
21883,A
21887,E
21888,A
21905,A
21907,A
21923,A
21930,A
21933,E
21958,E
21963,A
21970,A
21982,A
21991,A
22001,A
22010,A
22015,A
22018,A
22058,A
22069,A
22070,E
22087,A
22098,A
22101,A
22105,A
22114,A
22136,E
22151,A
22167,A
22172,E
22176,A
22183,E
22186,A
22201,A
22208,A
22209,A
22211,A
22212,A
22234,A
22235,A
22238,A
22275,A
22282,A
22285,A
22291,A
22297,A
22303,A
22306,A
22310,A
22320,A
22323,A
22330,A
22333,A
22334,A
22339,A
22349,A
22350,A
22359,A
22373,A
22382,A
22386,A
22387,A
22391,A
22400,A
22407,A
22418,A
22419,A
22421,E
22427,A
22433,E
22435,A
22440,A
22449,A
22460,A
22462,A
22469,A
22470,E
22483,A
22484,A
22491,A
22497,A
22498,A
22510,A
22514,A
22516,A
22520,A
22535,A
22550,A
22556,E
22559,A
22565,A
22567,A
22575,A
22594,A
22597,E
22604,A
22624,A
22631,A
22635,A
22638,A
22640,A
22647,E
22649,A
22652,E
22654,E
22668,A
22674,E
22675,A
22680,A
22689,A
22691,E
22698,E
22710,A
22716,A
22717,A
22722,A
22727,A
22729,A
22731,E
22738,A
22742,E
22745,A
22746,A
22750,A
22752,A
22759,E
22772,E
22773,E
22774,A
22777,A
22780,A
22784,E
22785,A
22787,A
22796,E
22799,A
22800,E
22811,A
22814,A
22815,A
22822,A
22823,A
22827,A
22838,A
22844,A
22846,E
22848,A
22851,E
22867,A
22873,E
22887,A
22890,A
22892,A
22919,A
22929,A
22938,A
22943,A
22952,A
22955,A
22964,E
22976,A
22984,A
22986,A
22994,A
23007,A
23025,A
23026,A
23035,A
23037,A
23048,A
23051,A
23055,A
23057,A
23059,A
23073,A
23087,A
23099,A
23108,A
23112,A
23123,A
23129,E
23138,E
23152,A
23153,A
23160,A
23177,A
23180,A
23181,A
23182,A
23188,E
23192,E
23197,A
23206,A
23215,A
23216,E
23217,E
23222,A
23233,E
23234,A
23243,A
23247,A
23248,A
23254,A
23255,E
23261,E
23264,E
23268,E
23276,A
23277,A
23280,E
23287,E
23295,A
23296,E
23297,A
23306,A
23307,E
23309,A
23316,E
23319,E
23320,E
23324,A
23330,E
23334,E
23335,A
23336,A
23354,A
23362,A
23372,E
23373,E
23382,A
23395,E
23399,A
23405,E
23411,A
23414,E
23416,E
23418,E
23420,E
23424,E
23431,A
23432,E
23436,E
23437,A
23441,E
23448,A
23452,E
23453,A
23458,A
23474,A
23481,E
23484,E
23488,E
23498,E
23506,A
23521,E
23527,A
23533,A
23541,A
23543,A
23556,E
23559,E
23562,A
23568,A
23569,E
23584,E
23588,A
23594,E
23601,E
23609,E
23611,E
23617,A
23619,A
23620,E
23624,E
23641,A
23642,E
23647,A
23650,A
23659,E
23663,E
23666,A
23671,E
23674,A
23676,A
23681,E
23685,E
23688,A
23691,A
23692,A
23700,A
23712,A
23719,A
23723,A
23724,A
23725,E
23726,E
23729,A
23731,E
23734,E
23741,E
23746,E
23747,A
23748,A
23752,A
23754,E
23756,A
23758,E
23760,A
23764,E
23767,E
23768,E
23770,E
23771,E
23772,E
23776,E
23782,A
23789,E
23796,E
23799,A
23801,A
23808,E
23811,A
23816,E
23825,A
23838,E
23842,A
23845,E
23848,A
23852,E
23856,E
23858,A
23866,E
23871,A
23874,E
23881,E
23883,E
23892,A
23907,A
23909,E
23911,A
23915,E
23917,E
23919,A
23920,A
23923,E
23940,A
23942,E
23943,A
23946,A
23948,E
23949,E
23954,E
23956,E
23965,E
23967,A
23969,A
23970,E
23975,E
23977,A
23980,A
23981,A
23986,E
23988,E
23997,E
23998,A
24002,A
24004,E
24030,E
24031,E
24034,A
24036,E
24037,A
24050,A
24055,A
24056,A
24063,A
24071,A
24092,A
24097,A
24100,A
24103,A
24111,A
24112,E
24114,A
24115,A
24116,A
24117,A
24123,A
24125,E
24128,A
24129,A
24130,E
24132,A
24134,A
24137,E
24143,A
24145,E
24150,A
24157,E
24168,A
24172,A
24173,A
24175,A
24178,A
24179,E
24186,E
24188,A
24194,E
24200,E
24204,A
24205,A
24213,A
24218,A
24220,A
24232,E
24234,E
24240,A
24243,A
24246,E
24263,E
24268,A
24277,E
24279,E
24286,E
24292,A
24295,E
24304,E
24313,E
24321,A
24330,E
24332,E
24334,E
24340,E
24345,A
24352,A
24357,A
24363,E
24365,A
24367,A
24369,A
24372,A
24377,A
24378,E
24381,E
24382,E
24386,E
24387,A
24392,E
24394,E
24395,A
24396,E
24398,E
24401,A
24403,E
24405,A
24406,A
24410,E
24424,E
24430,E
24439,A
24441,E
24445,E
24446,E
24448,A
24450,A
24454,A
24461,A
24477,E
24479,E
24485,A
24486,A
24487,A
24488,E
24489,A
24490,E
24494,E
24501,E
24507,E
24512,A
24517,E
24521,A
24524,E
24528,A
24538,A
24547,A
24550,A
24551,A
24556,A
24567,A
24570,A
24572,A
24583,A
24584,A
24585,A
24587,A
24593,A
24600,A
24606,A
24612,E
24615,A
24616,A
24617,A
24622,A
24625,A
24641,E
24648,A
24649,A
24652,A
24657,A
24659,A
24665,A
24668,A
24669,A
24671,A
24682,A
24690,A
24691,E
24692,A
24694,A
24696,A
24698,A
24705,E
24709,A
24710,A
24711,A
24719,A
24720,A
24722,A
24730,E
24731,A
24733,A
24741,A
24750,A
24751,A
24752,A
24763,E
24765,A
24768,A
24770,A
24774,A
24778,A
24781,A
24784,A
24786,A
24789,A
24795,A
24811,E
24836,A
24838,A
24840,A
24845,A
24850,A
24853,A
24854,A
24856,E
24864,E
24870,A
24875,A
24884,A
24889,A
24894,A
24895,A
24906,E
24921,E
24922,A
24927,A
24930,A
24931,A
24933,A
24939,A
24944,E
24945,E
24947,A
24951,A
24962,A
24965,A
24968,A
24971,E
24973,A
24977,E
24995,A
25001,A
25013,E
25026,A
25031,E
25035,A
25041,E
25043,E
25045,A
25051,A
25056,A
25060,E
25062,A
25070,A
25079,A
25080,A
25085,A
25088,A
25094,A
25098,A
25105,A
25111,A
25112,A
25117,A
25118,A
25121,A
25123,A
25126,E
25139,A
25142,E
25146,E
25147,A
25151,A
25153,A
25154,A
25158,A
25159,A
25160,A
25164,A
25168,E
25171,A
25172,A
25176,E
25177,A
25179,A
25183,A
25195,A
25200,E
25208,A
25213,A
25221,A
25224,A
25234,A
25235,A
25236,A
25240,E
25241,A
25242,A
25244,A
25250,A
25254,A
25256,A
25263,A
25264,A
25267,A
25270,A
25271,E
25276,E
25281,E
25283,A
25288,A
25290,E
25291,E
25309,A
25316,A
25317,E
25326,E
25330,E
25332,E
25334,A
25335,E
25338,E
25341,E
25343,A
25344,E
25347,A
25359,A
25360,A
25362,E
25376,E
25394,A
25404,E
25408,E
25414,E
25424,A
25426,A
25429,E
25436,A
25439,E
25458,A
25459,A
25467,E
25475,E
25476,E
25489,A
25499,E
25513,A
25517,E
25522,E
25527,E
25547,E
25566,E
25570,A
25576,E
25583,E
25591,E
25594,A
25600,A
25603,A
25609,A
25625,E
25633,E
25636,A
25645,A
25659,A
25693,A
25694,E
25697,E
25700,E
25707,E
25709,A
25713,E
25723,A
25725,E
25737,A
25751,E
25759,A
25764,E
25768,E
25769,E
25770,E
25773,E
25779,E
25791,A
25802,E
25815,E
25818,A
25823,A
25834,E
25835,E
25841,A
25846,E
25852,A
25853,A
25858,E
25859,A
25863,E
25869,E
25872,E
25880,A
25881,A
25883,E
25884,E
25891,E
25897,E
25901,A
25906,E
25925,E
25928,A
25931,E
25932,A
25934,E
25938,A
25940,A
25941,E
25944,A
25948,E
25957,A
25960,E
25963,E
25964,E
25979,E
25987,E
25988,E
25990,A
25995,E
26005,E
26008,A
26009,A
26011,A
26023,E
26046,E
26048,A
26052,E
26060,E
26068,A
26072,A
26075,A
26085,E
26091,E
26096,A
26101,A
26102,E
26104,E
26105,E
26115,E
26117,A
26124,A
26125,E
26128,A
26134,E
26136,A
26137,E
26141,A
26145,E
26154,E
26162,E
26172,A
26173,E
26182,A
26184,A
26190,E
26193,E
26194,E
26198,E
26199,E
26213,A
26224,A
26228,E
26231,A
26241,E
26248,E
26250,A
26254,E
26255,E
26267,E
26273,E
26275,E
26276,E
26278,E
26279,A
26280,A
26288,A
26297,E
26298,A
26309,A
26310,A
26329,E
26330,A
26331,E
26334,E
26335,E
26337,A
26348,A
26349,A
26352,E
26353,A
26354,E
26355,E
26357,A
26362,E
26369,E
26380,A
26383,E
26397,A
26408,A
26423,E
26426,E
26432,A
26434,E
26436,E
26444,E
26456,A
26467,A
26476,E
26486,E
26487,E
26497,A
26499,A
26504,E
26507,E
26508,A
26515,A
26518,E
26519,A
26522,E
26525,E
26528,E
26532,A
26538,A
26544,E
26547,E
26548,E
26553,A
26556,A
26558,E
26560,E
26563,E
26565,E
26568,E
26570,A
26573,A
26574,E
26578,E
26579,A
26583,A
26588,E
26591,E
26598,E
26599,A
26602,A
26605,A
26607,A
26617,A
26618,E
26624,A
26630,A
26635,A
26639,A
26641,E
26649,E
26652,E
26654,E
26658,E
26662,A
26663,E
26664,E
26666,E
26668,A
26669,A
26672,E
26674,E
26682,E
26689,E
26691,E
26694,E
26697,A
26698,E
26704,A
26707,E
26724,E
26726,E
26727,A
26744,A
26750,E
26756,A
26762,A
26769,A
26779,E
26783,E
26786,E
26790,A
26792,E
26807,E
26808,A
26814,E
26816,E
26834,E
26837,A
26842,E
26854,A
26866,A
26884,A
26890,A
26894,A
26896,A
26903,E
26906,A
26908,A
26909,E
26912,E
26913,A
26916,E
26917,E
26920,E
26931,A
26935,A
26936,A
26941,E
26944,A
26945,A
26946,E
26947,A
26958,A
26963,E
26967,E
26970,E
26971,E
26997,A
27001,E
27007,E
27022,E
27029,A
27032,E
27047,E
27052,A
27054,A
27055,E
27056,E
27059,E
27075,A
27090,A
27091,E
27093,E
27100,E
27103,A
27106,E
27108,E
27110,A
27111,E
27112,E
27117,E
27122,A
27138,E
27144,E
27149,E
27164,E
27165,E
27168,A
27169,E
27176,E
27178,E
27180,A
27182,A
27183,A
27185,E
27192,A
27194,A
27198,E
27218,E
27219,E
27222,A
27228,E
27230,A
27233,A
27234,A
27237,A
27242,E
27250,E
27253,E
27259,A
27261,E
27267,A
27268,A
27270,E
27272,E
27277,A
27278,E
27279,E
27284,E
27288,E
27292,E
27298,E
27300,A
27310,E
27318,E
27319,E
27320,E
27323,E
27337,A
27338,E
27344,A
27345,E
27349,E
27350,E
27353,E
27354,A
27357,A
27359,E
27365,A
27369,A
27373,A
27374,E
27379,A
27383,A
27385,E
27397,E
27402,E
27416,E
27427,E
27431,E
27436,A
27440,E
27447,E
27451,A
27452,E
27466,E
27468,E
27472,E
27473,A
27479,E
27481,E
27483,E
27491,A
27496,A
27506,E
27507,A
27511,E
27517,A
27521,E
27527,E
27528,E
27529,E
27535,A
27542,A
27547,A
27549,A
27553,E
27561,E
27564,E
27565,E
27566,A
27569,E
27582,E
27585,A
27587,A
27589,E
27597,A
27601,A
27605,E
27610,A
27618,A
27622,E
27624,E
27629,E
27633,E
27635,E
27647,E
27652,A
27667,A
27673,E
27676,A
27680,E
27681,E
27682,A
27687,E
27707,E
27708,E
27721,E
27730,E
27740,E
27742,E
27745,A
27747,A
27748,E
27751,A
27756,E
27757,E
27767,E
27772,E
27788,A
27796,A
27807,E
27831,E
27832,E
27837,E
27850,E
27851,E
27853,E
27861,E
27871,E
27877,E
27889,E
27893,E
27894,A
27904,A
27910,E
27912,A
27928,A
27929,E
27934,A
27936,A
27937,E
27947,E
27948,E
27951,A
27961,A
27962,A
27964,E
27966,A
27971,A
27972,E
27981,E
27986,E
27988,E
27989,E
27991,E
28004,E
28005,A
28010,A
28016,E
28017,E
28018,A
28022,E
28023,A
28026,E
28031,E
28037,A
28042,E
28047,E
28054,A
28064,E
28069,E
28072,E
28079,E
28096,E
28098,A
28099,E
28108,E
28118,E
28124,E
28130,E
28144,E
28152,E
28157,A
28158,A
28159,A
28166,A
28167,A
28173,A
28175,E
28177,E
28178,E
28195,A
28202,E
28214,A
28222,A
28230,E
28232,E
28240,A
28256,E
28261,E
28266,A
28270,A
28275,E
28276,E
28286,A
28288,A
28295,E
28305,A
28318,A
28321,A
28323,E
28328,E
28331,A
28337,A
28354,A
28359,A
28363,A
28380,A
28381,A
28385,A
28389,A
28395,A
28403,A
28410,A
28414,A
28421,A
28426,A
28429,A
28441,A
28444,A
28445,A
28453,A
28463,A
28468,A
28476,A
28479,A
28483,A
28489,A
28490,A
28493,A
28502,A
28503,A
28516,A
28536,A
28547,A
28550,A
28551,A
28560,A
28564,A
28585,E
28587,A
28589,E
28592,A
28599,A
28609,E
28611,A
28625,E
28628,A
28632,E
28644,A
28646,A
28648,E
28654,A
28664,E
28679,A
28689,A
28695,A
28696,A
28699,A
28713,A
28721,E
28722,A
28723,A
28727,A
28739,A
28745,A
28748,A
28752,E
28755,A
28788,E
28790,A
28791,A
28794,A
28799,E
28800,E
28804,E
28805,A
28807,A
28808,A
28814,E
28823,A
28832,A
28835,A
28839,A
28848,E
28850,A
28851,A
28865,E
28877,A
28883,E
28889,A
28890,E
28894,A
28895,A
28898,E
28918,E
28927,E
28933,A
28940,A
28945,A
28969,A
28975,A
28976,A
28978,E
28983,E
28991,A
28996,E
29006,E
29013,A
29014,A
29016,A
29031,A
29053,A
29057,A
29059,A
29063,A
29070,A
29075,A
29076,E
29085,A
29089,E
29095,E
29097,E
29102,A
29106,E
29107,A
29109,A
29111,A
29117,A
29138,E
29139,A
29146,A
29150,A
29152,E
29160,A
29162,A
29171,A
29175,E
29183,A
29199,A
29200,A
29203,A
29206,A
29207,A
29215,A
29225,A
29231,A
29232,A
29234,A
29238,A
29239,A
29254,A
29257,A
29259,A
29264,A
29270,A
29271,A
29274,A
29276,A
29287,A
29290,A
29309,A
29314,A
29323,A
29326,A
29330,A
29334,A
29338,A
29340,A
29350,A
29360,A
29365,A
29366,A
29369,A
29371,A
29381,A
29387,A
29390,A
29400,A
29405,A
29410,A
29412,A
29413,A
29414,A
29419,A
29443,A
29448,A
29455,A
29459,A
29465,A
29466,A
29471,A
29476,A
29481,A
29482,A
29484,A
29486,A
29491,A
29499,A
29505,E
29507,A
29522,A
29524,A
29538,A
29540,E
29543,A
29546,A
29548,A
29565,A
29566,E
29569,A
29592,A
29593,E
29608,E
29623,A
29624,E
29630,A
29631,A
29648,E
29658,A
29667,A
29670,E
29676,A
29690,A
29700,A
29709,A
29711,A
29712,A
29731,A
29736,A
29737,E
29738,A
29739,A
29753,E
29754,A
29757,E
29760,A
29764,E
29765,A
29766,A
29767,A
29768,A
29774,A
29782,E
29787,A
29789,A
29791,A
29792,A
29794,A
29798,A
29808,A
29818,E
29834,A
29840,A
29856,A
29860,A
29861,E
29867,E
29870,A
29880,A
29883,A
29884,A
29889,E
29892,A
29901,A
29905,A
29910,E
29911,A
29916,E
29929,E
29934,A
29954,E
29955,E
29957,A
29972,A
29977,A
29978,A
29984,A
30000,E
30001,A
30002,A
30006,E
30009,A
30018,E
30024,A
30029,A
30030,A
30033,A
30045,A
30049,A
30053,E
30088,E
30090,A
30103,E
30104,A
30108,A
30109,E
30116,E
30128,A
30136,A
30141,A
30148,E
30152,A
30153,A
30155,A
30161,E
30168,A
30171,A
30174,A
30182,E
30183,A
30192,A
30193,A
30195,A
30199,E
30200,E
30202,A
30204,E
30214,A
30216,E
30219,A
30223,E
30228,A
30231,E
30233,A
30236,E
30237,E
30241,E
30247,A
30254,A
30257,E
30261,A
30274,A
30275,E
30286,A
30289,A
30293,E
30297,A
30306,E
30320,E
30327,E
30330,A
30333,A
30336,A
30337,E
30342,E
30344,E
30346,E
30349,E
30351,A
30359,E
30361,E
30363,E
30374,E
30381,A
30396,E
30402,A
30403,A
30404,E
30405,A
30414,E
30421,E
30429,A
30432,A
30433,A
30436,E
30437,A
30441,A
30442,E
30447,E
30451,A
30454,A
30456,A
30457,E
30458,E
30466,A
30468,A
30472,E
30474,A
30486,A
30489,E
30490,E
30496,E
30497,A
30499,E
30508,E
30517,A
30519,A
30522,A
30528,E
30531,E
30533,A
30541,E
30543,A
30546,E
30551,A
30552,E
30559,E
30564,A
30567,E
30570,E
30571,A
30572,E
30578,E
30584,A
30587,A
30589,E
30592,A
30606,A
30615,E
30617,A
30629,A
30636,A
30637,E
30644,A
30645,E
30653,A
30670,A
30681,E
30689,E
30691,A
30693,E
30698,A
30701,A
30709,E
30710,A
30713,E
30715,A
30721,A
30722,A
30728,A
30734,E
30737,E
30744,E
30745,E
30750,A
30768,E
30780,E
30789,A
30801,E
30806,E
30809,A
30827,A
30832,E
30850,A
30854,A
30860,A
30864,A
30865,A
30866,E
30869,E
30873,A
30884,E
30890,E
30901,E
30903,A
30904,A
30906,E
30907,A
30914,E
30915,A
30927,A
30930,E
30940,E
30946,A
30947,E
30952,E
30954,A
30963,A
30964,E
30967,A
30970,E
30982,A
30983,E
30998,E
30999,E
31000,A
31010,A
31016,E
31018,E
31019,A
31020,A
31022,A
31027,E
31029,E
31044,E
31045,E
31047,A
31052,E
31056,A
31078,A
31082,A
31085,A
31093,A
31094,A
31101,A
31102,E
31107,E
31109,A
31113,A
31117,E
31118,A
31124,E
31131,E
31133,A
31141,E
31143,A
31146,A
31148,E
31149,E
31150,A
31161,A
31162,A
31167,E
31173,E
31181,A
31186,A
31204,A
31216,A
31217,A
31218,E
31227,A
31228,A
31232,A
31234,A
31238,E
31239,A
31240,A
31253,A
31255,A
31276,A
31277,E
31278,A
31283,E
31295,A
31310,A
31323,E
31334,A
31342,A
31343,A
31350,A
31351,A
31356,A
31357,E
31366,A
31368,A
31392,E
31394,E
31398,A
31399,E
31407,E
31418,A
31424,E
31426,E
31427,E
31444,E
31453,A
31454,E
31456,E
31469,E
31472,E
31473,A
31476,A
31478,A
31481,E
31482,E
31485,E
31488,E
31496,A
31498,E
31501,E
31511,E
31513,E
31516,A
31520,A
31522,A
31525,A
31531,A
31536,E
31553,A
31568,E
31570,A
31575,A
31578,A
31579,A
31582,A
31594,A
31601,A
31610,E
31611,E
31616,A
31622,E
31627,A
31630,E
31632,A
31634,E
31640,E
31641,E
31643,A
31644,E
31647,A
31651,E
31653,A
31655,A
31656,E
31665,A
31668,A
31674,E
31676,A
31677,A
31678,E
31686,E
