PRIMARY_KEY,sports
85658,"CF-123"
85672,"CF-245"
85694,"CF-242"
85723,"CF-123"
85726,"CF-401"
85736,"CF-133"
85740,"CF-119"
85755,"CF-402"
85756,"CF-123"
85757,"CF-111"
85760,"CF-111"
85795,"CF-125"
85807,"CF-403"
85817,"CF-132"
85852,"CF-111"
85854,"CF-125"
85861,"CF-105"
85878,"CF-101"
85898,"CF-111"
85899,"CF-102"
85903,"CF-105"
85919,"CF-101"
85923,"CF-604"
85925,"CF-111"
85926,"CF-261"
85977,"CF-111"
85980,"CF-402"
85987,"CF-124"
85993,"CF-109"
86015,"CF-404"
86038,"CF-402"
86089,"CF-404"
86091,"CF-117"
86110,"CF-602"
86115,"CF-404"
86125,"CF-407"
86129,"CF-123"
86138,"CF-111"
86146,"CF-111"
86154,"CF-111"
86164,"CF-233"
86174,"CF-602"
86176,"CF-404"
86179,"CF-218"
86181,"CF-111"
86185,"CF-111"
86192,"CF-122"
86237,"CF-111"
86253,"CF-105"
86280,"CF-123"
86291,"CF-402"
86294,"CF-111"
86304,"CF-111"
86323,"CF-111"
86371,"CF-404"
86406,"CF-105"
86415,"CF-111"
86448,"CF-407"
86449,"CF-115"
86456,"CF-249"
86469,"CF-108"
86479,"CF-221"
86492,"CF-404"
86497,"CF-119"
86517,"CF-111"
86522,"CF-604"
86535,"CF-420"
86541,"CF-101"
86553,"CF-407"
86556,"CF-602"
86585,"CF-133"
86586,"CF-132"
86588,"CF-210"
86589,"CF-245"
86598,"CF-101"
86599,"CF-101"
86601,"CF-111"
86609,"CF-111"
86615,"CF-101"
86618,"CF-221"
86628,"CF-108"
86641,"CF-402"
86691,"CF-117"
86702,"CF-115"
86707,"CF-128"
86715,"CF-242"
86719,"CF-404"
86741,"CF-109"
86757,"CF-413"
86764,"CF-402"
86782,"CF-602"
86791,"CF-111"
86807,"CF-407"
86871,"CF-109"
86887,"CF-109"
86911,"CF-105"
86915,"CF-420"
86937,"CF-111"
86939,"CF-605"
86952,"CF-111"
87035,"CF-604"
87037,"CF-129"
87049,"CF-413"
87050,"CF-420"
87058,"CF-115"
87066,"CF-123"
87080,"CF-132"
87103,"CF-249"
87123,"CF-245"
87154,"CF-501"
87161,"CF-111"
87167,"CF-135"
87174,"CF-242"
87175,"CF-221"
87179,"CF-118"
87183,"CF-113"
87188,"CF-420"
87192,"CF-211"
87200,"CF-111"
87217,"CF-111"
87234,"CF-245"
87243,"CF-242"
87253,"CF-420"
87274,"CF-129"
87297,"CF-245"
87327,"CF-604"
87329,"CF-115"
87340,"CF-132"
87343,"CF-604"
87346,"CF-261"
87357,"CF-125"
87368,"CF-604"
87378,"CF-402"
87395,"CF-402"
87417,"CF-119"
87425,"CF-405"
87434,"CF-117"
87452,"CF-115"
87453,"CF-403"
87454,"CF-123"
87473,"CF-415"
87488,"CF-134"
87498,"CF-402"
87516,"CF-249"
87523,"CF-111"
87534,"CF-111"
87536,"CF-413"
87573,"CF-103"
87580,"CF-245"
87597,"CF-133"
87608,"CF-111"
87636,"CF-404"
87658,"CF-111"
87668,"CF-123"
87703,"CF-123"
87706,"CF-218"
87714,"CF-111"
87723,"CF-245"
87739,"CF-415"
87777,"CF-242"
87787,"CF-133"
87791,"CF-404"
87823,"CF-402"
87827,"CF-115"
87828,"CF-603"
87842,"CF-420"
87851,"CF-115"
87857,"CF-404"
87872,"CF-107"
87875,"CF-218"
87915,"CF-402"
87938,"CF-242"
87942,"CF-111"
87957,"CF-403"
87958,"CF-117"
87986,"CF-117"
88002,"CF-404"
88037,"CF-111"
88041,"CF-111"
88052,"CF-117"
88099,"CF-266"
88109,"CF-109"
88123,"CF-242"
88125,"CF-402"
88141,"CF-111"
88185,"CF-402"
88220,"CF-402"
88232,"CF-115"
88234,"CF-402"
88245,"CF-124"
88246,"CF-221"
88255,"CF-206"
88267,"CF-109"
88269,"CF-103"
88273,"CF-413"
88295,"CF-604"
88316,"CF-125"
88321,"CF-242"
88346,"CF-125"
88362,"CF-111"
88367,"CF-604"
88371,"CF-258"
88383,"CF-101"
88393,"CF-125"
88411,"CF-105"
88428,"CF-201"
88429,"CF-604"
88431,"CF-125"
88443,"CF-133"
88459,"CF-115"
88461,"CF-101"
88466,"CF-402"
88467,"CF-242"
88491,"CF-205"
88497,"CF-111"
88514,"CF-121"
88525,"CF-604"
88533,"CF-242"
88564,"CF-124"
88584,"CF-410"
88603,"CF-117"
88647,"CF-601"
88661,"CF-111"
88670,"CF-415"
88692,"CF-402"
88710,"CF-132"
88718,"CF-123"
88726,"CF-604"
88729,"CF-604"
88742,"CF-132"
88766,"CF-242"
88770,"CF-111"
88794,"CF-420"
88806,"CF-109"
88810,"CF-245"
88835,"CF-119"
88848,"CF-604"
88852,"CF-105"
88872,"CF-503"
88887,"CF-109"
88907,"CF-103"
88909,"CF-201"
88918,"CF-221"
88995,"CF-132"
89037,"CF-111"
89070,"CF-129"
89076,"CF-124"
89082,"CF-261"
89089,"CF-125"
89095,"CF-601"
89099,"CF-125"
89115,"CF-103"
89121,"CF-111"
89159,"CF-134"
89164,"CF-119"
89166,"CF-133"
89167,"CF-109"
89200,"CF-402"
89205,"CF-109"
89224,"CF-413"
89237,"CF-111"
89254,"CF-111"
89257,"CF-604"
89271,"CF-242"
89305,"CF-210"
89319,"CF-218"
89324,"CF-601"
89326,"CF-103"
89395,"CF-402"
89412,"CF-604"
89426,"CF-401"
89446,"CF-125"
89450,"CF-242"
89474,"CF-101"
89481,"CF-123"
89502,"CF-405"
89509,"CF-402"
89526,"CF-117"
89537,"CF-403"
89555,"CF-115"
89570,"CF-108"
89582,"CF-604"
89588,"CF-402"
89602,"CF-410"
89603,"CF-109"
89614,"CF-242"
89648,"CF-605"
89652,"CF-105"
89677,"CF-109"
89694,"CF-111"
89696,"CF-212"
89705,"CF-123"
89707,"CF-115"
89733,"CF-109"
89735,"CF-604"
89741,"CF-242"
89751,"CF-402"
89757,"CF-109"
89766,"CF-242"
89790,"CF-113"
89819,"CF-402"
89886,"CF-123"
89921,"CF-111"
89937,"CF-132"
89981,"CF-111"
89988,"CF-403"
89997,"CF-119"
90003,"CF-115"
90038,"CF-242"
90039,"CF-403"
90056,"CF-103"
90060,"CF-134"
90070,"CF-111"
90085,"CF-245"
90191,"CF-222"
90194,"CF-111"
90228,"CF-103"
90239,"CF-123"
90268,"CF-123"
90336,"CF-402"
90349,"CF-105"
90367,"CF-107"
90381,"CF-133"
90409,"CF-402"
90413,"CF-604"
90416,"CF-218"
90419,"CF-127"
90437,"CF-111"
90440,"CF-111"
90450,"CF-601"
90464,"CF-242"
90467,"CF-128"
90540,"CF-103"
90542,"CF-132"
90548,"CF-242"
90553,"CF-402"
90566,"CF-267"
90612,"CF-123"
90625,"CF-245"
90631,"CF-410"
90632,"CF-103"
90636,"CF-410"
90699,"CF-410"
90725,"CF-129"
90728,"CF-601"
90729,"CF-134"
90736,"CF-601"
90738,"CF-117"
90755,"CF-410"
90768,"CF-601"
90772,"CF-126"
90779,"CF-119"
90784,"CF-128"
90795,"CF-105"
90805,"CF-402"
90807,"CF-108"
90877,"CF-402"
90884,"CF-402"
90909,"CF-126"
90912,"CF-115"
90916,"CF-123"
90921,"CF-402"
90927,"CF-111"
90933,"CF-119"
90945,"CF-119"
90969,"CF-418"
90976,"CF-123"
90980,"CF-111"
90982,"CF-126"
90995,"CF-204"
91001,"CF-105"
91013,"CF-106"
91033,"CF-129"
91039,"CF-245"
91050,"CF-117"
91061,"CF-221"
91078,"CF-402"
91115,"CF-410"
91133,"CF-123"
91148,"CF-404"
91162,"CF-245"
91186,"CF-211"
91190,"CF-218"
91192,"CF-123"
91210,"CF-410"
91232,"CF-604"
91239,"CF-254"
91263,"CF-402"
91330,"CF-410"
91371,"CF-402"
91380,"CF-119"
91383,"CF-402"
91397,"CF-245"
91417,"CF-604"
91419,"CF-119"
91428,"CF-417"
91444,"CF-221"
91445,"CF-245"
91520,"CF-117"
91526,"CF-132"
91544,"CF-132"
91550,"CF-123"
91567,"CF-123"
91573,"CF-403"
91579,"CF-102"
91580,"CF-123"
91590,"CF-109"
91606,"CF-604"
91637,"CF-111"
91662,"CF-132"
91664,"CF-601"
91680,"CF-133"
91682,"CF-602"
91687,"CF-129"
91718,"CF-132"
91740,"CF-119"
91756,"CF-132"
91764,"CF-602"
91768,"CF-133"
91771,"CF-252"
91774,"CF-122"
91809,"CF-123"
91813,"CF-221"
91852,"CF-128"
91868,"CF-123"
91882,"CF-111"
91888,"CF-123"
91892,"CF-109"
91922,"CF-115"
91938,"CF-604"
91956,"CF-123"
91960,"CF-604"
91991,"CF-133"
91996,"CF-254"
92027,"CF-115"
92038,"CF-119"
92075,"CF-129"
92133,"CF-413"
92181,"CF-410"
92206,"CF-123"
92212,"CF-252"
92218,"CF-111"
92269,"CF-125"
92272,"CF-602"
92299,"CF-115"
92314,"CF-125"
92399,"CF-105"
92408,"CF-132"
92425,"CF-132"
92434,"CF-604"
92435,"CF-245"
92468,"CF-103"
92470,"CF-125"
92482,"CF-102"
92487,"CF-132"
92516,"CF-204"
92539,"CF-115"
92551,"CF-113"
92578,"CF-132"
92603,"CF-245"
92638,"CF-115"
92656,"CF-405"
92662,"CF-122"
92684,"CF-245"
92728,"CF-123"
92746,"CF-410"
92775,"CF-113"
92815,"CF-111"
92822,"CF-202"
92844,"CF-213"
92873,"CF-106"
92887,"CF-604"
92892,"CF-103"
92972,"CF-101"
93001,"CF-109"
93005,"CF-604"
93019,"CF-114"
93063,"CF-106"
93072,"CF-134"
93091,"CF-211"
93096,"CF-602"
93099,"CF-602"
93132,"CF-403"
93200,"CF-241"
93203,"CF-109"
93219,"CF-119"
93239,"CF-103"
93257,"CF-123"
93264,"CF-123"
93271,"CF-132"
93276,"CF-125"
93277,"CF-123"
93294,"CF-123"
93329,"CF-261"
93335,"CF-410"
93339,"CF-601"
93346,"CF-101"
93376,"CF-123"
93386,"CF-127"
93424,"CF-105"
93426,"CF-123"
93431,"CF-105"
93456,"CF-125"
93458,"CF-252"
93470,"CF-124"
93479,"CF-123"
93500,"CF-103"
93541,"CF-123"
93556,"CF-132"
93559,"CF-116"
93568,"CF-113"
93573,"CF-123"
93575,"CF-222"
93599,"CF-105"
93604,"CF-103"
93607,"CF-413"
93630,"CF-604"
93649,"CF-250"
93654,"CF-132"
93656,"CF-132"
93661,"CF-129"
93675,"CF-218"
93689,"CF-242"
93738,"CF-123"
93753,"CF-109"
93763,"CF-117"
93775,"CF-105"
93776,"CF-119"
93810,"CF-401"
93876,"CF-403"
93948,"CF-602"
94057,"CF-123"
94102,"CF-221"
94114,"CF-605"
94231,"CF-410"
94242,"CF-410"
94305,"CF-124"
94364,"CF-101"
94380,"CF-103"
94397,"CF-201"
94424,"CF-602"
94446,"CF-107"
94490,"CF-138"
94536,"CF-410"
94567,"CF-420"
94620,"CF-410"
94631,"CF-118"
94706,"CF-242"
94711,"CF-410"
94718,"CF-242"
94745,"CF-410"
94756,"CF-111"
94779,"CF-122"
94813,"CF-115"
94819,"CF-242"
94843,"CF-123"
94845,"CF-132"
94919,"CF-111"
94959,"CF-245"
94971,"CF-601"
94992,"CF-108"
95003,"CF-402"
95034,"CF-103"
95067,"CF-119"
95090,"CF-133"
95129,"CF-218"
95155,"CF-410"
95169,"CF-602"
95172,"CF-136"
95190,"CF-119"
95228,"CF-111"
95267,"CF-123"
95297,"CF-123"
95299,"CF-107"
95330,"CF-123"
95335,"CF-132"
95363,"CF-242"
95369,"CF-410"
95373,"CF-109"
95388,"CF-111"
95418,"CF-410"
95434,"CF-134"
95460,"CF-111"
95527,"CF-413"
95547,"CF-245"
95608,"CF-133"
95678,"CF-602"
95704,"CF-125"
95711,"CF-123"
95714,"CF-113"
95727,"CF-117"
95803,"CF-123"
95820,"CF-111"
95856,"CF-111"
95929,"CF-410"
95970,"CF-122"
95976,"CF-245"
95992,"CF-245"
95995,"CF-134"
96006,"CF-115"
96013,"CF-410"
96018,"CF-119"
96030,"CF-250"
96040,"CF-111"
96091,"CF-119"
96099,"CF-402"
96101,"CF-602"
96132,"CF-115"
96156,"CF-114"
96173,"CF-115"
96190,"CF-111"
96203,"CF-115"
96205,"CF-107"
96304,"CF-604"
96381,"CF-249"
96422,"CF-109"
96435,"CF-117"
96489,"CF-124"
96514,"CF-123"
96517,"CF-402"
96519,"CF-250"
96520,"CF-126"
96550,"CF-124"
96555,"CF-245"
96584,"CF-242"
96598,"CF-413"
96609,"CF-115"
96639,"CF-101"
96644,"CF-134"
96725,"CF-101"
96800,"CF-403"
96801,"CF-127"
96809,"CF-604"
96818,"CF-105"
96822,"CF-111"
96837,"CF-222"
96850,"CF-129"
96858,"CF-114"
96896,"CF-403"
96913,"CF-111"
96943,"CF-117"
96952,"CF-204"
96956,"CF-111"
96993,"CF-602"
97007,"CF-105"
97040,"CF-126"
97110,"CF-113"
97176,"CF-410"
97179,"CF-117"
97193,"CF-125"
97204,"CF-206"
97215,"CF-111"
97252,"CF-202"
97268,"CF-410"
97362,"CF-115"
97373,"CF-119"
97411,"CF-127"
97456,"CF-123"
97457,"CF-102"
97462,"CF-123"
97464,"CF-245"
97530,"CF-132"
97537,"CF-101"
97541,"CF-113"
97549,"CF-602"
97558,"CF-134"
97561,"CF-221"
97563,"CF-119"
97576,"CF-123"
97614,"CF-117"
97638,"CF-245"
97659,"CF-132"
97684,"CF-119"
97700,"CF-125"
97716,"CF-127"
97719,"CF-132"
97722,"CF-123"
97723,"CF-132"
97738,"CF-132"
97755,"CF-113"
97762,"CF-135"
97767,"CF-132"
97827,"CF-129"
97829,"CF-402"
97831,"CF-402"
97846,"CF-221"
97854,"CF-410"
97889,"CF-101"
97898,"CF-111"
97908,"CF-134"
98006,"CF-410"
98012,"CF-221"
98097,"CF-402"
98108,"CF-402"
98134,"CF-219"
98156,"CF-220"
98161,"CF-134"
98177,"CF-202"
98185,"CF-410"
98192,"CF-109"
98214,"CF-202"
98219,"CF-105"
98227,"CF-410"
98233,"CF-111"
98254,"CF-129"
98294,"CF-410"
98301,"CF-111"
98315,"CF-410"
98321,"CF-410"
98371,"CF-402"
98382,"CF-133"
98488,"CF-131"
98544,"CF-105"
98555,"CF-242"
98586,"CF-242"
98599,"CF-221"
98642,"CF-111"
98667,"CF-402"
98672,"CF-403"
98743,"CF-134"
98768,"CF-219"
98790,"CF-221"
98797,"CF-404"
98803,"CF-404"
98819,"CF-404"
98839,"CF-131"
98887,"CF-202"
98888,"CF-402"
98899,"CF-123"
98929,"CF-117"
98938,"CF-125"
98956,"CF-212"
98968,"CF-111"
98971,"CF-242"
98999,"CF-123"
99025,"CF-111"
99059,"CF-242"
99071,"CF-111"
99075,"CF-125"
99079,"CF-221"
99185,"CF-405"
99188,"CF-402"
99191,"CF-245"
99198,"CF-111"
99218,"CF-124"
99219,"CF-123"
99232,"CF-402"
99262,"CF-126"
99277,"CF-124"
99293,"CF-119"
99326,"CF-124"
99333,"CF-111"
99353,"CF-402"
99356,"CF-115"
99405,"CF-242"
99426,"CF-413"
99428,"CF-201"
99432,"CF-115"
99437,"CF-132"
99457,"CF-105"
99465,"CF-221"
99467,"CF-123"
99494,"CF-117"
99503,"CF-410"
99523,"CF-108"
99577,"CF-402"
99588,"CF-109"
99618,"CF-105"
99629,"CF-124"
99660,"CF-256"
99669,"CF-602"
99673,"CF-111"
99688,"CF-132"
99710,"CF-404"
99726,"CF-402"
99749,"CF-402"
99800,"CF-115"
99810,"CF-103"
99812,"CF-242"
99834,"CF-402"
99838,"CF-604"
99845,"CF-111"
99874,"CF-111"
99896,"CF-111"
99901,"CF-133"
99931,"CF-245"
99953,"CF-209"
99954,"CF-402"
99957,"CF-402"
100000,"CF-131"
100010,"CF-111"
100015,"CF-136"
100025,"CF-127"
100031,"CF-132"
100042,"CF-402"
100052,"CF-111"
100066,"CF-123"
100081,"CF-604"
100082,"CF-404"
